Version 4
SHEET 1 2520 1760
FLAG 448 1744 0
FLAG -368 1696 0
FLAG -128 1728 0
FLAG 560 1744 0
FLAG 752 1728 0
FLAG 1472 1728 0
FLAG 1296 1728 0
FLAG 1648 1728 0
FLAG 1776 1744 0
FLAG 960 1696 0
FLAG 1200 1728 0
FLAG 1888 1744 0
FLAG 2080 1728 0
FLAG 1456 1440 0
FLAG 1280 1440 0
FLAG 1632 1440 0
FLAG 1760 1456 0
FLAG 944 1408 0
FLAG 1184 1440 0
FLAG 1872 1456 0
FLAG 2064 1440 0
SYMBOL cap 16 144 R0
SYMATTR InstName C1
SYMATTR Value 390pF
SYMBOL cap 192 80 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 6.8pF
SYMBOL cap 416 208 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C3
SYMATTR Value 390pF
SYMBOL ind 432 128 R0
SYMATTR InstName L1
SYMATTR Value 330nH
SYMBOL ind 64 128 R0
SYMATTR InstName L2
SYMATTR Value 330nH
SYMBOL ind 208 112 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L3
SYMATTR Value 18µH
SYMBOL voltage -448 80 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL ind2 -288 112 R0
WINDOW 0 -29 33 Left 2
WINDOW 3 -49 54 Left 2
SYMATTR InstName L4
SYMATTR Value 20µH
SYMATTR Type ind
SYMBOL ind2 -160 224 R180
WINDOW 0 -33 80 Left 2
WINDOW 3 -48 59 Left 2
SYMATTR InstName L5
SYMATTR Value 80µH
SYMATTR Type ind
SYMBOL ind2 784 112 R0
WINDOW 0 -29 33 Left 2
WINDOW 3 -49 54 Left 2
SYMATTR InstName L6
SYMATTR Value 80µH
SYMATTR Type ind
SYMBOL ind2 912 224 R180
WINDOW 0 -33 80 Left 2
WINDOW 3 -48 59 Left 2
SYMATTR InstName L7
SYMATTR Value 20µH
SYMATTR Type ind
SYMBOL res 976 112 R0
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL cap 144 512 R0
SYMATTR InstName C4
SYMATTR Value 115pF
SYMBOL cap 288 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10pF
SYMBOL cap 352 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C6
SYMATTR Value 115pF
SYMBOL ind2 448 496 R0
SYMATTR InstName L8
SYMATTR Value 2110nH
SYMATTR Type ind
SYMBOL ind2 -32 480 R0
SYMATTR InstName L9
SYMATTR Value 2110nH
SYMATTR Type ind
SYMBOL voltage -352 448 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value ""
SYMBOL ind2 -128 480 R0
SYMATTR InstName L10
SYMATTR Value 50nH
SYMATTR Type ind
SYMBOL ind2 560 496 R0
SYMATTR InstName L11
SYMATTR Value 50nH
SYMATTR Type ind
SYMBOL res 752 480 R0
SYMATTR InstName R1
SYMATTR Value 50
SYMBOL res -160 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL cap 336 800 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 100nF
SYMBOL ind2 496 848 R0
SYMATTR InstName L12
SYMATTR Value 20µH
SYMATTR Type ind
SYMBOL ind2 -32 832 R0
SYMATTR InstName L13
SYMATTR Value 20µH
SYMATTR Type ind
SYMBOL voltage -352 800 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMATTR Value ""
SYMBOL ind2 -128 832 R0
SYMATTR InstName L14
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL ind2 608 848 R0
SYMATTR InstName L15
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL res 752 832 R0
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL res -160 800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 50
SYMBOL ind2 -1520 848 R0
SYMATTR InstName L16
SYMATTR Value 40µH
SYMATTR Type ind
SYMBOL ind2 -1408 848 R0
SYMATTR InstName L17
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL voltage -1808 800 R0
WINDOW 123 24 116 Left 2
WINDOW 39 24 36 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.1
SYMATTR InstName V4
SYMATTR Value ""
SYMBOL ind2 -1408 1024 R0
SYMATTR InstName L18
SYMATTR Value 10µH
SYMATTR Type ind
SYMBOL res -1264 832 R0
SYMATTR InstName R6
SYMATTR Value 200
SYMBOL res -1264 1008 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL cap -1616 768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100nF
SYMBOL cap -1328 400 R0
SYMATTR InstName C9
SYMATTR Value 150pF
SYMBOL cap -1184 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 15pF
SYMBOL cap -1120 464 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMATTR Value 150pF
SYMBOL ind2 -1024 384 R0
SYMATTR InstName L19
SYMATTR Value 3µH
SYMATTR Type ind
SYMBOL ind2 -1504 368 R0
SYMATTR InstName L20
SYMATTR Value 3µH
SYMATTR Type ind
SYMBOL voltage -1824 336 R0
WINDOW 123 24 116 Left 2
WINDOW 39 24 36 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V5
SYMATTR Value ""
SYMBOL ind2 -1600 368 R0
SYMATTR InstName L21
SYMATTR Value 120nH
SYMATTR Type ind
SYMBOL ind2 -912 384 R0
SYMATTR InstName L22
SYMATTR Value 120nH
SYMATTR Type ind
SYMBOL res -720 368 R0
SYMATTR InstName R8
SYMATTR Value 50
SYMBOL res -1632 336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 50
SYMBOL cap 1600 512 R0
SYMATTR InstName C12
SYMATTR Value 36pF
SYMBOL cap 1744 448 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 5pF
SYMBOL cap 1808 576 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 36pF
SYMBOL ind2 1904 496 R0
SYMATTR InstName L23
SYMATTR Value 1.88µH
SYMATTR Type ind
SYMBOL ind2 1424 480 R0
SYMATTR InstName L24
SYMATTR Value 1.88µH
SYMATTR Type ind
SYMBOL voltage 960 448 R0
WINDOW 123 24 116 Left 2
WINDOW 39 24 36 Left 2
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=.1
SYMATTR InstName V6
SYMATTR Value ""
SYMBOL res 2448 480 R0
SYMATTR InstName R10
SYMATTR Value 50
SYMBOL res 1152 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 50
SYMBOL ind2 1312 480 R0
SYMATTR InstName L25
SYMATTR Value .24µH
SYMATTR Type ind
SYMBOL ind2 2016 496 R0
SYMATTR InstName L26
SYMATTR Value .24µH
SYMATTR Type ind
SYMBOL cap 320 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 82pF
SYMBOL ind2 16 1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 4 56 VBottom 2
SYMATTR InstName L28
SYMATTR Value 1.7µH
SYMATTR Type ind
SYMBOL voltage -368 1136 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V7
SYMATTR Value ""
SYMBOL res 736 1168 R0
SYMATTR InstName R12
SYMATTR Value 50
SYMBOL res -176 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50
SYMBOL cap -144 1184 R0
SYMATTR InstName C16
SYMATTR Value 82pF
SYMBOL cap 128 1664 R0
SYMATTR InstName C17
SYMATTR Value 240pF
SYMBOL cap 272 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C18
SYMATTR Value 12pF
SYMBOL cap 336 1728 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C19
SYMATTR Value 240pF
SYMBOL ind2 432 1648 R0
SYMATTR InstName L27
SYMATTR Value 1.94µH
SYMATTR Type ind
SYMBOL ind2 -48 1632 R0
SYMATTR InstName L29
SYMATTR Value 1.94µH
SYMATTR Type ind
SYMBOL voltage -368 1600 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V8
SYMATTR Value ""
SYMBOL ind2 -144 1632 R0
SYMATTR InstName L30
SYMATTR Value 40nH
SYMATTR Type ind
SYMBOL ind2 544 1648 R0
SYMATTR InstName L31
SYMATTR Value 40nH
SYMATTR Type ind
SYMBOL res 736 1632 R0
SYMATTR InstName R14
SYMATTR Value 50
SYMBOL res -176 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 50
SYMBOL cap 1456 1664 R0
SYMATTR InstName C20
SYMATTR Value 90pF
SYMBOL cap 1600 1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 7.5pF
SYMBOL cap 1664 1728 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C22
SYMATTR Value 95pF
SYMBOL ind2 1760 1648 R0
SYMATTR InstName L32
SYMATTR Value 2.4µH
SYMATTR Type ind
SYMBOL ind2 1280 1632 R0
SYMATTR InstName L33
SYMATTR Value 2.4µH
SYMATTR Type ind
SYMBOL voltage 960 1600 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V9
SYMATTR Value ""
SYMBOL ind2 1184 1632 R0
SYMATTR InstName L34
SYMATTR Value 100nH
SYMATTR Type ind
SYMBOL ind2 1872 1648 R0
SYMATTR InstName L35
SYMATTR Value 100nH
SYMATTR Type ind
SYMBOL res 2064 1632 R0
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL res 1152 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL cap 1440 1376 R0
SYMATTR InstName C23
SYMATTR Value 180pF
SYMBOL cap 1584 1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 15pF
SYMBOL cap 1648 1440 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C25
SYMATTR Value 190pF
SYMBOL ind2 1744 1360 R0
SYMATTR InstName L36
SYMATTR Value 1.2µH
SYMATTR Type ind
SYMBOL ind2 1264 1344 R0
SYMATTR InstName L37
SYMATTR Value 1.2µH
SYMATTR Type ind
SYMBOL voltage 944 1312 R0
WINDOW 123 24 116 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V10
SYMATTR Value ""
SYMBOL ind2 1168 1344 R0
SYMATTR InstName L38
SYMATTR Value 50nH
SYMATTR Type ind
SYMBOL ind2 1856 1360 R0
SYMATTR InstName L39
SYMATTR Value 50nH
SYMATTR Type ind
SYMBOL res 2048 1344 R0
SYMATTR InstName R18
SYMATTR Value 50
SYMBOL res 1136 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 50
TEXT 96 32 Left 2 !.ac oct 501 1Meg 30Meg
TEXT -248 56 Left 2 !K1 L4 L5 1
TEXT 824 56 Left 2 !K2 L7 L6 1
TEXT -112 424 Left 2 !K4 L10 L9 1
TEXT 448 432 Left 2 !K5 L8 L11 1
TEXT -112 776 Left 2 !K7 L14 L13 1
TEXT 496 784 Left 2 !K8 L12 L15 1
TEXT -1520 744 Left 2 !K8 L16 L17 L18 1
TEXT -1584 312 Left 2 !K41 L20 L21 1
TEXT -1024 320 Left 2 !K51 L19 L22 1
TEXT 1328 632 Left 2 !K100 L25 L24 1
TEXT 1936 632 Left 2 !K101 L23 L26 1
TEXT -128 1576 Left 2 !K47 L30 L29 1
TEXT 432 1584 Left 2 !K48 L27 L31 1
TEXT 1200 1576 Left 2 !K471 L34 L33 1
TEXT 1760 1584 Left 2 !K481 L32 L35 1
TEXT 1184 1288 Left 2 !K472 L38 L37 1
TEXT 1744 1296 Left 2 !K482 L36 L39 1
